Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
datamem/U2581	0	1.73459
datamem/ram_reg[214][11]	0	2.30594
datamem/ram_reg[92][6]	0	0.457137
datamem/ram_reg[77][14]	0	0.642485
datamem/U1122	0	2.7084
datamem/U4045	0	0.351196
datamem/U3438	0	1.43059
datamem/U1118	0	2.70951
PLACE_optlc_34203	0	1.28395
PLACE_optlc_36350	0	0.283951
PLACE_optlc_33870	0	1.22222
PLACE_optlc_37588	0	1.16049
PLACE_optlc_31086	0	1.28395
PLACE_optlc_31637	0	2.34568
datamem/U1700	0	1.99255
datamem/U1293	0	1.36457
datamem/U3661	0	0.261327
datamem/U3119	0	2.19208
datamem/ram_reg[217][13]	0	0.413746
datamem/U1114	0	1.77443
datamem/U2121	0	0.425367
datamem/U1845	0	1.72772
datamem/U3410	0	2.81923
datamem/U1195	0	2.98409
datamem/U4081	0	1.35472
datamem/U4079	0	3.08917
datamem/U2215	0	0.598596
datamem/ram_reg[138][3]	0	1.39106
datamem/U331	0	1.44688
datamem/U3821	0	1.67992
datamem/U3904	0	3.33936
PLACE_optlc_27048	0	2.2963
datamem/U1200	0	0.816435
datamem/U3911	0	2.74976
datamem/U2067	0	1.81373
datamem/U3773	0	0.259579
datamem/ram_reg[197][2]	0	0.514529
datamem/U1929	0	1.61688
datamem/U2457	0	0.90338
datamem/U1218	0	1.25264
datamem/U1542	0	2.07167
datamem/ram_reg[223][10]	0	4.44706
datamem/U2972	0	1.22238
datamem/U268	0	1.28072
datamem/U2087	0	0.928823
datamem/ram_reg[218][6]	0	0.75647
datamem/ram_reg[209][1]	0	1.20876
datamem/U170	0	0.280401
datamem/ram_reg[3][3]	0	2.04598
datamem/U1087	0	1.62919
datamem/ram_reg[1][10]	0	0.272832
datamem/ram_reg[113][7]	0	1.62419
PLACE_optlc_30566	0	0.148148
PLACE_optlc_38153	0	1.04938
PLACE_optlc_27225	0	3.20988
PLACE_optlc_31705	0	1.30864
PLACE_optlc_28590	0	1.24691
PLACE_optlc_35950	0	0.148148
datamem/U931	0	0.340521
datamem/U600	0	2.78365
datamem/U1077	0	2.35041
datamem/ram_reg[201][10]	0	0.479124
datamem/U780	0	0.227535
PLACE_optlc_27287	0	2.32099
PLACE_optlc_38060	0	0.160494
datamem/ram_reg[148][11]	0	1.24653
datamem/U2500	0	0.918769
datamem/ram_reg[236][6]	0	1.79673
datamem/U1671	0	1.20198
PLACE_optlc_28219	0	0.271605
PLACE_optlc_30519	0	0.111111
PLACE_optlc_35686	0	0.271605
PLACE_optlc_32367	0	1.20988
PLACE_optlc_27734	0	2.23457
datamem/U3034	0	3.23179
PLACE_optlc_38229	0	1.28395
PLACE_optlc_33968	0	0.222222
PLACE_optlc_30068	0	2.11111
PLACE_optlc_37718	0	1.18519
PLACE_optlc_33642	0	1.22222
datamem/U1670	0	0.778573
datamem/ram_reg[4][15]	0	0.936566
datamem/U2158	0	0.342222
datamem/ram_reg[188][4]	0	2.17083
PLACE_optlc_30031	0	4.25926
PLACE_optlc_25873	0	2.2963
PLACE_optlc_37490	0	2.19753
PLACE_optlc_37166	0	2.17284
PLACE_optlc_32724	0	0.135802
PLACE_optlc_37187	0	0.135802
PLACE_optlc_34701	0	3.25926
PLACE_optlc_36130	0	2.25926
datamem/ram_reg[38][1]	0	3.62307
datamem/U474	0	2.14981
datamem/ram_reg[197][9]	0	1.33913
datamem/U30	0	3.79442
PLACE_optlc_37276	0	4.20988
PLACE_optlc_34165	0	1.08642
PLACE_optlc_37926	0	0.0987654
PLACE_optlc_38362	0	2.2716
PLACE_optlc_36894	0	2.2716
PLACE_optlc_36579	0	1.2716
PLACE_optlc_36319	0	1.14815
PLACE_optlc_33748	0	2.20988
PLACE_optlc_37334	0	3.18519
PLACE_optlc_34367	0	4.30864
PLACE_optlc_34928	0	1.11111
PLACE_optlc_36084	0	3.2716
PLACE_optlc_37794	0	2.20988
PLACE_optlc_34987	0	1.20988
PLACE_optlc_36075	0	2.20988
PLACE_optlc_37754	0	1.08642
datamem/ram_reg[0][1]	0	0.734649
PLACE_optlc_37257	0	0.160494
PLACE_optlc_36822	0	0.222222
PLACE_optlc_36830	0	2.22222
PLACE_optlc_34404	0	1.16049
PLACE_optlc_38371	0	3.22222
PLACE_optlc_31176	0	1.22222
PLACE_optlc_30184	0	1.16049
PLACE_optlc_36316	0	1.16049
PLACE_optlc_36124	0	2.32099
PLACE_optlc_38277	0	2.22222
PLACE_optlc_34183	0	3.11111
PLACE_optlc_35892	0	2.12346
PLACE_optlc_35443	0	0.320988
PLACE_optlc_35016	0	2.09877
PLACE_optlc_37642	0	2.22222
PLACE_optlc_28020	0	0.111111
PLACE_optlc_31632	0	0.111111
datamem/ram_reg[12][0]	0	0.674144
PLACE_optlc_27319	0	2.23457
PLACE_optlc_31477	0	1.2716
PLACE_optlc_33034	0	1.12346
PLACE_optlc_35165	0	1.23457
PLACE_optlc_35615	0	3.17284
PLACE_optlc_36652	0	4.2963
PLACE_optlc_35517	0	0.123457
datamem/ram_reg[19][0]	0	0.354136
datamem/U206	0	0.596535
datamem/ram_reg[134][5]	0	1.14198
datamem/U1630	0	1.60671
PLACE_optlc_36818	0	3.24691
PLACE_optlc_27610	0	1.30864
PLACE_optlc_27875	0	1.1358
PLACE_optlc_29430	0	1.1358
PLACE_optlc_32068	0	2.16049
PLACE_optlc_36105	0	0.246914
PLACE_optlc_29602	0	1.22222
PLACE_optlc_25897	0	0.135802
PLACE_optlc_38331	0	0.345679
PLACE_optlc_26915	0	2.12346
datamem/ram_reg[3][9]	0	0.325386
datamem/ram_reg[147][14]	0	0.819738
PLACE_optlc_33204	0	1.16049
PLACE_optlc_33154	0	3.19753
PLACE_optlc_32495	0	3.25926
PLACE_optlc_28234	0	0.148148
PLACE_optlc_25716	0	2.25926
PLACE_optlc_29549	0	1.19753
PLACE_optlc_33836	0	1.14815
PLACE_optlc_28564	0	2.14815
PLACE_optlc_29406	0	0.148148
PLACE_optlc_30291	0	0.197531
PLACE_optlc_36148	0	3.25926
PLACE_optlc_32496	0	1.14815
PLACE_optlc_31476	0	2.19753
PLACE_optlc_31469	0	2.19753
PLACE_optlc_28821	0	3.17284
PLACE_optlc_31438	0	4.23457
PLACE_optlc_30850	0	2.14815
PLACE_optlc_28792	0	3.25926
datamem/ram_reg[119][6]	0	0.72191
datamem/U3940	0	0.951929
datamem/U1387	0	2.8337
PLACE_optlc_26352	0	1.2716
PLACE_optlc_32887	0	1.14815
PLACE_optlc_28410	0	1.17284
PLACE_optlc_30503	0	0.160494
PLACE_optlc_34864	0	3.17284
PLACE_optlc_31456	0	1.2716
PLACE_optlc_26338	0	0.17284
PLACE_optlc_30585	0	1.16049
PLACE_optlc_30464	0	2.16049
PLACE_optlc_29902	0	3.2716
PLACE_optlc_32265	0	2.20988
PLACE_optlc_31898	0	0.160494
PLACE_optlc_28584	0	1.16049
PLACE_optlc_31299	0	0.148148
PLACE_optlc_33095	0	2.16049
PLACE_optlc_37052	0	0.148148
PLACE_optlc_27406	0	1.14815
PLACE_optlc_31935	0	0.160494
PLACE_optlc_30308	0	1.20988
PLACE_optlc_26420	0	1.16049
PLACE_optlc_32822	0	1.16049
PLACE_optlc_26560	0	1.17284
PLACE_optlc_29024	0	1.08642
PLACE_optlc_32811	0	0.308642
PLACE_optlc_30062	0	1.17284
PLACE_optlc_32303	0	2.20988
PLACE_optlc_30684	0	1.16049
PLACE_optlc_33279	0	1.16049
datamem/U3754	0	0.75782
datamem/U2455	0	2.7713
datamem/U3135	0	2.77968
datamem/ram_reg[164][5]	0	0.752319
PLACE_optlc_32731	0	0.222222
PLACE_optlc_27468	0	0.17284
PLACE_optlc_30515	0	0.17284
PLACE_optlc_30873	0	1.17284
PLACE_optlc_28689	0	2.18519
PLACE_optlc_27208	0	1.17284
PLACE_optlc_30254	0	3.28395
PLACE_optlc_33083	0	1.17284
PLACE_optlc_29803	0	0.17284
PLACE_optlc_31870	0	1.17284
PLACE_optlc_27681	0	0.17284
PLACE_optlc_30784	0	2.22222
PLACE_optlc_25635	0	2.25926
PLACE_optlc_33495	0	0.17284
PLACE_optlc_27249	0	1.16049
PLACE_optlc_31747	0	0.111111
PLACE_optlc_25883	0	0.17284
PLACE_optlc_29292	0	0.0987654
datamem/U1872	0	2.36197
datamem/ram_reg[2][2]	0	2.10334
datamem/ram_reg[235][10]	0	1.49383
datamem/ram_reg[114][4]	0	3.28729
datamem/U2579	0	1.16423
datamem/ram_reg[165][4]	0	3.57543
datamem/ram_reg[62][1]	0	0.184487
PLACE_optlc_27550	0	1.23457
PLACE_optlc_30108	0	2.18519
PLACE_optlc_27940	0	0.234568
PLACE_optlc_30118	0	0.185185
PLACE_optlc_37095	0	0.17284
PLACE_optlc_28887	0	1.18519
PLACE_optlc_29016	0	1.23457
PLACE_optlc_38271	0	1.18519
PLACE_optlc_30711	0	3.23457
PLACE_optlc_29454	0	1.23457
PLACE_optlc_33043	0	2.18519
datamem/U1495	0	3.7484
datamem/ram_reg[128][12]	0	0.115301
datamem/U657	0	0.552755
datamem/U65	0	2.84314
datamem/U1097	0	1.05771
datamem/ram_reg[173][1]	0	2.92755
datamem/U3	0	1.15973
datamem/U2329	0	3.14643
datamem/ram_reg[135][12]	0	0.205278
datamem/ram_reg[208][12]	0	0.597793
datamem/ram_reg[106][3]	0	0.744371
datamem/ram_reg[176][14]	0	0.688584
PLACE_optlc_28258	0	0.197531
PLACE_optlc_34032	0	0.185185
PLACE_optlc_31919	0	0.185185
PLACE_optlc_30437	0	0.135802
datamem/U2689	0	0.789232
datamem/ram_reg[70][13]	0	0.373873
datamem/ram_reg[186][2]	0	3.71867
datamem/ram_reg[240][2]	0	0.738823
datamem/ram_reg[66][11]	0	3.12645
datamem/ram_reg[210][3]	0	0.705309
datamem/ram_reg[148][13]	0	1.06218
datamem/ram_reg[17][7]	0	0.379904
PLACE_optlc_33388	0	3.20988
PLACE_optlc_29228	0	0.135802
PLACE_optlc_37108	0	0.148148
PLACE_optlc_33775	0	2.25926
PLACE_optlc_31355	0	1.14815
PLACE_optlc_37431	0	1.19753
datamem/ram_reg[183][9]	0	1.08658
datamem/ram_reg[233][6]	0	0.579765
datamem/ram_reg[210][14]	0	1.93844
datamem/ram_reg[11][6]	0	0.906238
datamem/U1280	0	0.553619
PLACE_optlc_33231	0	2.20988
PLACE_optlc_32522	0	1.17284
PLACE_optlc_31872	0	1.22222
PLACE_optlc_29095	0	1.16049
datamem/U2957	0	1.46441
datamem/ram_reg[163][12]	0	3.17243
datamem/ram_reg[59][10]	0	2.35163
datamem/U3293	0	2.05077
datamem/U3647	0	0.733052
PLACE_optlc_34445	0	0.407407
PLACE_optlc_38346	0	2.28395
datamem/U59	0	1.30038
PLACE_optlc_26538	0	1.19753
PLACE_optlc_36503	0	1.2963
PLACE_optlc_35078	0	1.25926
PLACE_optlc_27037	0	2.18519
PLACE_optlc_34182	0	3.2963
datamem/ram_reg[44][13]	0	1.55579
datamem/U223	0	0.888935
PLACE_optlc_31526	0	1.18519
PLACE_optlc_33767	0	1.19753
PLACE_optlc_35354	0	0.209877
PLACE_optlc_34147	0	1.19753
datamem/ram_reg[172][6]	0	0.373731
datamem/ram_reg[103][0]	0	0.284244
datamem/ram_reg[222][8]	0	0.223387
PLACE_optlc_34659	0	1.25926
PLACE_optlc_38325	0	0.271605
PLACE_optlc_34227	0	1.25926
PLACE_optlc_34474	0	3.38272
PLACE_optlc_36361	0	0.271605
PLACE_optlc_34442	0	1.2716
PLACE_optlc_27466	0	2.11111
datamem/ram_reg[248][2]	0	1.83194
datamem/U3652	0	0.742643
datamem/U2810	0	0.33125
datamem/U1142	0	2.03035
datamem/U2051	0	1.20643
datamem/U3567	0	2.619
PLACE_optlc_27419	0	0.333333
PLACE_optlc_26578	0	1.14815
PLACE_optlc_29001	0	1.28395
PLACE_optlc_34735	0	2.28395
datamem/ram_reg[242][11]	0	1.1031
PLACE_optlc_27873	0	0.296296
PLACE_optlc_27477	0	1.2963
PLACE_optlc_33755	0	0.283951
PLACE_optlc_38255	0	1.12346
datamem/U1026	0	3.21704
datamem/U3574	0	0.740922
datamem/ram_reg[142][10]	0	0.389479
datamem/ram_reg[225][6]	0	1.92791
datamem/ram_reg[67][6]	0	1.00208
datamem/U316	0	0.695791
datamem/ram_reg[26][3]	0	1.36771
PLACE_optlc_32666	0	0.296296
PLACE_optlc_28813	0	1.18519
PLACE_optlc_38094	0	0.296296
PLACE_optlc_37763	0	2.32099
PLACE_optlc_34863	0	0.308642
PLACE_optlc_28160	0	1.24691
PLACE_optlc_30336	0	0.308642
datamem/ram_reg[32][15]	0	1.59645
datamem/ram_reg[51][3]	0	1.0436
datamem/U1920	0	1.39476
datamem/ram_reg[217][14]	0	0.615108
PLACE_optlc_32829	0	1.32099
PLACE_optlc_33471	0	2.25926
PLACE_optlc_28236	0	1.25926
PLACE_optlc_37416	0	1.32099
PLACE_optlc_34034	0	0.320988
PLACE_optlc_29000	0	1.19753
PLACE_optlc_26153	0	1.30864
PLACE_optlc_30174	0	1.30864
PLACE_optlc_32171	0	2.25926
PLACE_optlc_29634	0	0.320988
PLACE_optlc_30486	0	1.24691
PLACE_optlc_31013	0	0.259259
datamem/ram_reg[37][14]	0	1.70509
datamem/U112	0	1.74992
PLACE_optlc_26092	0	0.271605
PLACE_optlc_32641	0	0.17284
PLACE_optlc_28448	0	2.33333
PLACE_optlc_27845	0	1.19753
PLACE_optlc_32718	0	1.33333
PLACE_optlc_28946	0	1.25926
PLACE_optlc_32058	0	1.22222
datamem/U3948	0	1.03415
datamem/U809	0	2.1038
datamem/U3720	0	1.00683
datamem/ram_reg[5][8]	0	0.720938
PLACE_optlc_26880	0	1.2963
PLACE_optlc_26801	0	0.283951
PLACE_optlc_36891	0	1.34568
datamem/U3010	0	2.50442
datamem/ram_reg[117][6]	0	0.780046
datamem/U1407	0	0.459703
datamem/U3884	0	0.464433
datamem/ram_reg[55][2]	0	1.67855
datamem/ram_reg[118][13]	0	0.591466
PLACE_optlc_29573	0	1.2963
PLACE_optlc_37203	0	1.23457
PLACE_optlc_36154	0	2.46914
PLACE_optlc_36326	0	0.296296
PLACE_optlc_34626	0	1.2963
PLACE_optlc_30687	0	1.34568
PLACE_optlc_27251	0	1.35802
PLACE_optlc_35852	0	2.35802
datamem/U2674	0	1.35573
datamem/ram_reg[163][6]	0	1.07914
datamem/ram_reg[99][15]	0	2.34946
datamem/U2485	0	0.417222
datamem/ram_reg[152][9]	0	3.32152
datamem/ram_reg[236][8]	0	2.80731
datamem/ram_reg[61][7]	0	0.859252
datamem/ram_reg[141][1]	0	0.292994
datamem/ram_reg[218][3]	0	0.567492
PLACE_optlc_31764	0	0.308642
PLACE_optlc_33252	0	2.30864
PLACE_optlc_33198	0	2.37037
datamem/ram_reg[0][8]	0	0.780768
datamem/U3366	0	2.29699
datamem/ram_reg[94][11]	0	0.457647
datamem/U3198	0	1.44137
PLACE_optlc_34551	0	0.222222
PLACE_optlc_30262	0	1.32099
PLACE_optlc_26215	0	1.32099
PLACE_optlc_38263	0	2.25926
PLACE_optlc_31429	0	0.320988
PLACE_optlc_34220	0	1.38272
datamem/ram_reg[49][3]	0	1.18119
datamem/ram_reg[101][6]	0	0.460154
datamem/U1243	0	2.68789
datamem/ram_reg[115][5]	0	0.530583
datamem/ram_reg[90][15]	0	1.73753
datamem/ram_reg[137][6]	0	2.6535
datamem/ram_reg[96][4]	0	2.70745
PLACE_optlc_28159	0	0.283951
PLACE_optlc_37681	0	0.333333
datamem/U2074	0	1.34688
datamem/ram_reg[159][3]	0	0.782693
datamem/U3815	0	1.3439
datamem/ram_reg[166][7]	0	2.10117
PLACE_optlc_26956	0	2.34568
PLACE_optlc_29112	0	1.24691
PLACE_optlc_27295	0	2.33333
PLACE_optlc_36458	0	1.34568
PLACE_optlc_33798	0	0.345679
PLACE_optlc_33538	0	1.34568
PLACE_optlc_29574	0	2.33333
datamem/ram_reg[3][10]	0	0.556555
PLACE_optlc_34301	0	0.345679
PLACE_optlc_34461	0	1.35802
PLACE_optlc_26752	0	2.35802
PLACE_optlc_37354	0	2.34568
datamem/ram_reg[163][15]	0	1.44478
datamem/U100	0	1.33532
datamem/ram_reg[2][11]	0	0.6426
datamem/ram_reg[173][4]	0	1.28361
datamem/ram_reg[66][8]	0	1.57564
datamem/ram_reg[247][3]	0	1.34409
PLACE_optlc_36414	0	2.4321
PLACE_optlc_33980	0	1.30864
PLACE_optlc_30326	0	1.2716
PLACE_optlc_33491	0	2.38272
PLACE_optlc_28240	0	2.48148
PLACE_optlc_33601	0	1.37037
PLACE_optlc_32838	0	0.246914
PLACE_optlc_35942	0	1.38272
PLACE_optlc_34573	0	1.2963
